id,sector,revenue_growth,ebitda_margin,wacc,terminal_growth,is_anomaly,anomaly_type,generated_at
582,Biotech,0.3716,-0.1326,0.0748,0.0179,False,None,2025-12-06T17:11:20.626290
583,Consumer,0.0603,0.1554,0.0643,0.0272,False,None,2025-12-06T17:11:20.626299
584,SaaS,0.2248,0.1603,0.043,0.0106,False,None,2025-12-06T17:11:20.626307
585,Fintech,0.097,0.1535,0.0943,0.0201,False,None,2025-12-06T17:11:20.626315
586,Manufacturing,0.1266,0.1313,0.0759,0.0274,False,None,2025-12-06T17:11:20.626327
587,Biotech,-0.2198,-0.0134,0.1086,0.0206,False,None,2025-12-06T17:11:20.626336
588,Consumer,0.0428,0.1676,0.1057,0.0258,False,None,2025-12-06T17:11:20.626344
589,Manufacturing,0.0534,0.0837,0.1193,0.018,False,None,2025-12-06T17:11:20.626353
590,Consumer,0.6,-0.3,0.1042,0.0316,True,HighGrowth_LowMargin,2025-12-06T17:11:20.626362
591,Fintech,-0.0084,0.1723,0.0488,0.0342,False,None,2025-12-06T17:11:20.626370
592,Manufacturing,-0.022,0.1596,0.1044,0.0236,False,None,2025-12-06T17:11:20.626379
593,SaaS,0.12,-0.0919,0.0516,0.0224,False,None,2025-12-06T17:11:20.626388
594,SaaS,0.0855,0.2205,0.0688,0.0259,False,None,2025-12-06T17:11:20.626403
595,Consumer,0.0834,0.1438,0.0767,0.0317,False,None,2025-12-06T17:11:20.626412
596,Consumer,0.0924,0.111,0.0926,0.0319,False,None,2025-12-06T17:11:20.626421
597,SaaS,0.1902,0.0681,0.0696,0.0234,False,None,2025-12-06T17:11:20.626431
598,Consumer,0.0536,0.1545,0.0884,0.0302,False,None,2025-12-06T17:11:20.626440
599,Manufacturing,0.0415,0.1135,0.0999,0.0235,False,None,2025-12-06T17:11:20.626448
600,Fintech,0.0588,0.1357,0.0474,0.0313,False,None,2025-12-06T17:11:20.626455
601,Consumer,0.0859,0.1443,0.0676,0.0239,False,None,2025-12-06T17:11:20.626464
602,Consumer,0.0649,0.2068,0.1099,0.0332,False,None,2025-12-06T17:11:20.626473
603,Consumer,0.0973,0.0884,0.0714,0.0345,False,None,2025-12-06T17:11:20.626481
604,Biotech,0.0668,0.1337,0.0834,0.0207,False,None,2025-12-06T17:11:20.626489
605,SaaS,0.2423,0.0956,0.0745,0.027,False,None,2025-12-06T17:11:20.626499
606,Consumer,0.0202,0.0811,0.0571,0.0203,False,None,2025-12-06T17:11:20.626509
607,Manufacturing,0.1377,0.1491,0.0754,0.0246,False,None,2025-12-06T17:11:20.626518
608,Consumer,-0.0205,0.0911,0.0483,0.0244,False,None,2025-12-06T17:11:20.626527
609,Manufacturing,0.02,0.2779,0.1229,0.033,False,None,2025-12-06T17:11:20.626536
610,Fintech,0.0279,0.1648,0.078,0.0166,False,None,2025-12-06T17:11:20.626545
611,SaaS,0.6,-0.3,0.0635,0.0265,True,HighGrowth_LowMargin,2025-12-06T17:11:20.626554
612,Manufacturing,0.0633,0.0822,0.0672,0.0328,False,None,2025-12-06T17:11:20.626563
613,Manufacturing,-0.002,0.1696,0.0792,0.0219,False,None,2025-12-06T17:11:20.626572
614,Biotech,0.0223,0.0385,0.0705,0.0188,False,None,2025-12-06T17:11:20.626582
615,SaaS,0.2669,0.1007,0.0935,0.019,False,None,2025-12-06T17:11:20.626593
616,Biotech,0.0766,-0.2288,0.0555,0.0323,False,None,2025-12-06T17:11:20.626602
617,Biotech,0.2975,-0.0816,0.1027,0.0149,False,None,2025-12-06T17:11:20.626612
618,Manufacturing,0.12,0.2125,0.0975,0.0201,False,None,2025-12-06T17:11:20.626620
619,SaaS,0.1781,0.0964,0.0652,0.0175,False,None,2025-12-06T17:11:20.626631
620,Biotech,-0.0006,-0.0281,0.0599,0.018,False,None,2025-12-06T17:11:20.626640
621,Fintech,0.0945,0.1006,0.0981,0.017,False,None,2025-12-06T17:11:20.626648
622,Manufacturing,0.0751,0.1213,0.095,0.0221,False,None,2025-12-06T17:11:20.626657
623,Manufacturing,0.0494,0.1435,0.0771,0.014,False,None,2025-12-06T17:11:20.626665
624,Fintech,-0.0158,0.0729,0.0593,0.022,False,None,2025-12-06T17:11:20.626675
625,Manufacturing,-0.0086,0.1499,0.0762,0.0298,False,None,2025-12-06T17:11:20.626685
626,Fintech,0.6,-0.3,0.0728,0.0156,True,HighGrowth_LowMargin,2025-12-06T17:11:20.626696
627,Fintech,0.0497,0.1938,0.1063,0.0266,False,None,2025-12-06T17:11:20.626705
628,Consumer,0.0558,0.1386,0.1164,0.0222,False,None,2025-12-06T17:11:20.626713
629,Manufacturing,0.0099,0.1813,0.0845,0.0211,False,None,2025-12-06T17:11:20.626722
630,Fintech,0.0216,0.1777,0.0594,0.0285,False,None,2025-12-06T17:11:20.626731
631,Fintech,0.0134,0.0958,0.0764,0.02,False,None,2025-12-06T17:11:20.626740
632,Fintech,0.0763,0.0949,0.1017,0.016,False,None,2025-12-06T17:11:20.626749
633,Consumer,0.1907,0.1815,0.0716,0.0199,False,None,2025-12-06T17:11:20.626757
634,SaaS,0.2068,0.1534,0.0989,0.0241,False,None,2025-12-06T17:11:20.626767
635,Biotech,0.5242,0.0397,0.0937,0.0194,False,None,2025-12-06T17:11:20.626775
636,Biotech,0.1439,0.1886,0.1178,0.0224,False,None,2025-12-06T17:11:20.626784
637,SaaS,0.3316,0.0655,0.0997,0.0274,False,None,2025-12-06T17:11:20.626792
638,Fintech,0.068,0.0397,0.0598,0.0275,False,None,2025-12-06T17:11:20.626802
639,Fintech,-0.1088,0.0986,0.0773,0.0213,False,None,2025-12-06T17:11:20.626810
640,Manufacturing,0.0317,0.0944,0.1015,0.034,False,None,2025-12-06T17:11:20.626819
641,Consumer,0.1152,0.1139,0.078,0.0229,False,None,2025-12-06T17:11:20.626828
642,Manufacturing,0.1246,0.0812,0.0862,0.0264,False,None,2025-12-06T17:11:20.626837
643,Manufacturing,0.1007,0.1591,0.0533,0.0253,False,None,2025-12-06T17:11:20.626846
644,Biotech,0.1464,0.061,0.0675,0.0256,False,None,2025-12-06T17:11:20.626858
645,SaaS,0.1479,0.0069,0.065,0.0255,False,None,2025-12-06T17:11:20.626871
646,SaaS,0.0594,0.0628,0.0757,0.0257,False,None,2025-12-06T17:11:20.626879
647,Biotech,0.1366,-0.3111,0.0427,0.0249,False,None,2025-12-06T17:11:20.626888
648,Biotech,0.1357,-0.0465,0.086,0.0343,False,None,2025-12-06T17:11:20.626898
649,Fintech,0.0384,0.1687,0.0897,0.0224,False,None,2025-12-06T17:11:20.626907
650,Fintech,0.1314,0.0905,0.0815,0.0169,False,None,2025-12-06T17:11:20.626915
651,Manufacturing,0.0364,0.1519,0.0477,0.0318,False,None,2025-12-06T17:11:20.626923
652,SaaS,0.241,0.0182,0.1181,0.0248,False,None,2025-12-06T17:11:20.626932
653,Biotech,-0.3153,-0.2096,0.062,0.0295,False,None,2025-12-06T17:11:20.626940
654,Biotech,0.0857,0.1587,0.0724,0.0321,False,None,2025-12-06T17:11:20.626948
655,Manufacturing,0.0688,0.1491,0.1053,0.0254,False,None,2025-12-06T17:11:20.626956
656,SaaS,0.0917,0.1973,0.0808,0.0257,False,None,2025-12-06T17:11:20.626965
657,SaaS,0.4242,0.2137,0.0721,0.0287,False,None,2025-12-06T17:11:20.626974
658,SaaS,0.3279,-0.155,0.0692,0.0294,False,None,2025-12-06T17:11:20.626982
659,Fintech,0.094,0.2024,0.059,0.0179,False,None,2025-12-06T17:11:20.626991
660,Manufacturing,-0.0352,0.1599,0.0903,0.0282,False,None,2025-12-06T17:11:20.626999
661,Manufacturing,-0.0335,0.1174,0.0537,0.0197,False,None,2025-12-06T17:11:20.627009
662,Consumer,0.0941,0.1994,0.0811,0.023,False,None,2025-12-06T17:11:20.627017
663,Biotech,0.0566,-0.145,0.0449,0.0232,False,None,2025-12-06T17:11:20.627025
664,Biotech,0.2218,-0.4187,0.0827,0.017,False,None,2025-12-06T17:11:20.627036
665,Fintech,0.0058,0.1405,0.0743,0.0228,False,None,2025-12-06T17:11:20.627045
666,Consumer,0.0711,0.1725,0.0938,0.0347,False,None,2025-12-06T17:11:20.627064
667,Fintech,0.0507,0.1853,0.0765,0.0231,False,None,2025-12-06T17:11:20.627073
668,Consumer,0.0611,0.1465,0.06,0.0161,False,None,2025-12-06T17:11:20.627081
669,Manufacturing,-0.0156,0.1852,0.0616,0.0167,False,None,2025-12-06T17:11:20.627091
670,Manufacturing,0.0355,0.0565,0.1181,0.0199,False,None,2025-12-06T17:11:20.627103
671,SaaS,0.324,0.0695,0.0821,0.0225,False,None,2025-12-06T17:11:20.627112
672,SaaS,0.2505,0.1267,0.102,0.0265,False,None,2025-12-06T17:11:20.627122
673,SaaS,0.126,-0.0283,0.0705,0.0249,False,None,2025-12-06T17:11:20.627134
674,Biotech,0.2867,0.0754,0.0727,0.0243,False,None,2025-12-06T17:11:20.627146
675,Biotech,0.6,-0.3,0.0382,0.0231,True,HighGrowth_LowMargin,2025-12-06T17:11:20.627155
676,Manufacturing,-0.0055,0.1195,0.069,0.0201,False,None,2025-12-06T17:11:20.627164
677,Consumer,0.0789,0.1735,0.1101,0.0227,False,None,2025-12-06T17:11:20.627173
678,SaaS,0.1688,0.0124,0.106,0.0215,False,None,2025-12-06T17:11:20.627181
679,Manufacturing,0.0993,0.1056,0.0533,0.0263,False,None,2025-12-06T17:11:20.627190
680,Manufacturing,0.1045,0.1714,0.0708,0.028,False,None,2025-12-06T17:11:20.627200
681,Consumer,0.0792,0.1249,0.0502,0.0277,False,None,2025-12-06T17:11:20.627210
682,Biotech,0.1773,-0.2802,0.0903,0.0291,False,None,2025-12-06T17:11:20.627218
683,SaaS,0.4018,0.367,0.0691,0.0264,False,None,2025-12-06T17:11:20.627226
684,Fintech,0.6,-0.3,0.0833,0.0221,True,HighGrowth_LowMargin,2025-12-06T17:11:20.627238
685,Biotech,-0.1069,-0.1423,0.1016,0.0335,False,None,2025-12-06T17:11:20.627247
686,Manufacturing,0.1349,0.1245,0.0899,0.0277,False,None,2025-12-06T17:11:20.627255
687,SaaS,0.3563,0.2092,0.0202,0.0175,False,None,2025-12-06T17:11:20.627264
688,Consumer,0.1508,0.2076,0.0846,0.0269,False,None,2025-12-06T17:11:20.627273
689,SaaS,0.2115,0.3917,0.0971,0.0255,False,None,2025-12-06T17:11:20.627282
690,Consumer,0.0277,0.2572,0.0797,0.0264,False,None,2025-12-06T17:11:20.627291
691,Fintech,0.0089,0.1061,0.0902,0.0271,False,None,2025-12-06T17:11:20.627299
692,Fintech,0.1411,0.2224,0.0744,0.0302,False,None,2025-12-06T17:11:20.627308
693,Consumer,0.0137,0.1807,0.0704,0.0298,False,None,2025-12-06T17:11:20.627317
694,Biotech,0.6,-0.3,0.0819,0.0203,True,HighGrowth_LowMargin,2025-12-06T17:11:20.627326
695,Consumer,0.0293,0.1215,0.0993,0.0303,False,None,2025-12-06T17:11:20.627335
696,Biotech,0.0835,-0.3898,0.0474,0.0305,False,None,2025-12-06T17:11:20.627346
697,Biotech,0.3962,-0.1127,0.0898,0.02,False,None,2025-12-06T17:11:20.627355
698,Fintech,0.0019,0.1952,0.1102,0.0201,False,None,2025-12-06T17:11:20.627364
699,Consumer,0.0461,0.1085,0.0838,0.0288,False,None,2025-12-06T17:11:20.627372
700,Fintech,0.0167,0.1673,0.0856,0.0244,False,None,2025-12-06T17:11:20.627382
701,Manufacturing,0.6,-0.3,0.07,0.0255,True,HighGrowth_LowMargin,2025-12-06T17:11:20.627390
702,Manufacturing,-0.0614,0.0743,0.0514,0.0329,False,None,2025-12-06T17:11:20.627399
703,Biotech,0.1564,-0.0745,0.0983,0.023,False,None,2025-12-06T17:11:20.627409
704,Biotech,-0.3379,0.3238,0.0827,0.0199,False,None,2025-12-06T17:11:20.627417
705,Fintech,0.0363,0.127,0.0491,0.0169,False,None,2025-12-06T17:11:20.627425
706,Fintech,0.0273,0.1809,0.0777,0.021,False,None,2025-12-06T17:11:20.627435
707,SaaS,0.1851,0.2569,0.0692,0.0169,False,None,2025-12-06T17:11:20.627443
708,Manufacturing,0.0619,0.0987,0.1042,0.0263,False,None,2025-12-06T17:11:20.627453
709,Consumer,0.0806,0.1761,0.0749,0.0222,False,None,2025-12-06T17:11:20.627461
710,Manufacturing,0.0638,0.0852,0.0692,0.0214,False,None,2025-12-06T17:11:20.627470
711,Biotech,0.3435,-0.0824,0.0457,0.0274,False,None,2025-12-06T17:11:20.627478
712,Biotech,0.0404,-0.0903,0.053,0.0242,False,None,2025-12-06T17:11:20.627486
713,Biotech,0.2867,-0.4636,0.1007,0.0337,False,None,2025-12-06T17:11:20.627496
714,Manufacturing,0.0056,0.1396,0.0817,0.0215,False,None,2025-12-06T17:11:20.627504
715,Biotech,0.1478,-0.1188,0.0912,0.0312,False,None,2025-12-06T17:11:20.627513
716,Consumer,0.0272,0.1614,0.0787,0.0296,False,None,2025-12-06T17:11:20.627522
717,Biotech,0.2915,0.0702,0.0863,0.0175,False,None,2025-12-06T17:11:20.627532
718,Manufacturing,0.1426,0.044,0.1211,0.02,False,None,2025-12-06T17:11:20.627541
719,Biotech,-0.0313,-0.0143,0.0778,0.021,False,None,2025-12-06T17:11:20.627549
720,Biotech,0.1462,-0.1013,0.0524,0.0231,False,None,2025-12-06T17:11:20.627558
721,SaaS,0.6,-0.3,0.0961,0.0229,True,HighGrowth_LowMargin,2025-12-06T17:11:20.627567
722,Consumer,0.0008,0.1142,0.0606,0.0245,False,None,2025-12-06T17:11:20.627578
723,Manufacturing,-0.0287,0.1939,0.0966,0.0194,False,None,2025-12-06T17:11:20.627589
724,Consumer,0.0494,0.249,0.0447,0.023,False,None,2025-12-06T17:11:20.627599
725,Fintech,0.1014,0.1663,0.0687,0.0189,False,None,2025-12-06T17:11:20.627607
726,Fintech,0.0407,0.1013,0.0678,0.0221,False,None,2025-12-06T17:11:20.627615
727,Biotech,0.1131,-0.1715,0.081,0.0214,False,None,2025-12-06T17:11:20.627623
728,Biotech,-0.2138,-0.1576,0.0732,0.0354,False,None,2025-12-06T17:11:20.627632
729,Consumer,0.1041,0.1456,0.0835,0.0256,False,None,2025-12-06T17:11:20.627641
730,Biotech,-0.2241,-0.2557,0.0704,0.0196,False,None,2025-12-06T17:11:20.627651
731,SaaS,0.3175,0.0924,0.0851,0.0295,False,None,2025-12-06T17:11:20.627660
732,Manufacturing,-0.0128,0.14,0.0687,0.0325,False,None,2025-12-06T17:11:20.627669
733,Consumer,0.0323,0.2101,0.0637,0.025,False,None,2025-12-06T17:11:20.627679
734,Fintech,0.6,-0.3,0.0697,0.0293,True,HighGrowth_LowMargin,2025-12-06T17:11:20.627687
735,Manufacturing,0.024,0.1383,0.0906,0.0149,False,None,2025-12-06T17:11:20.627697
736,SaaS,0.1401,0.1663,0.0769,0.0241,False,None,2025-12-06T17:11:20.627709
737,Biotech,0.269,-0.0695,0.0663,0.0348,False,None,2025-12-06T17:11:20.627718
738,Manufacturing,0.0199,0.1616,0.0962,0.0279,False,None,2025-12-06T17:11:20.627726
739,Manufacturing,0.0078,0.1832,0.0844,0.022,False,None,2025-12-06T17:11:20.627735
740,Biotech,-0.4016,-0.1979,0.1008,0.0271,False,None,2025-12-06T17:11:20.627745
741,Consumer,-0.0252,0.1439,0.1262,0.0181,False,None,2025-12-06T17:11:20.627753
742,Biotech,0.1572,0.0471,0.1174,0.0184,False,None,2025-12-06T17:11:20.627765
743,Manufacturing,0.0143,0.0892,0.0889,0.025,False,None,2025-12-06T17:11:20.627773
744,Fintech,0.6,-0.3,0.0939,0.0221,True,HighGrowth_LowMargin,2025-12-06T17:11:20.627782
745,Fintech,0.0612,0.144,0.0289,0.0378,False,None,2025-12-06T17:11:20.627792
746,Consumer,0.1112,0.1786,0.0856,0.0236,False,None,2025-12-06T17:11:20.627801
747,Fintech,0.0997,0.1515,0.0908,0.0279,False,None,2025-12-06T17:11:20.627812
748,Consumer,0.1217,0.1485,0.0853,0.0291,False,None,2025-12-06T17:11:20.627820
749,SaaS,0.1421,0.1023,0.075,0.016,False,None,2025-12-06T17:11:20.627829
750,Manufacturing,0.0263,0.2428,0.0764,0.0258,False,None,2025-12-06T17:11:20.627838
751,Biotech,0.1717,-0.0492,0.0755,0.0279,False,None,2025-12-06T17:11:20.627847
752,SaaS,0.2036,-0.1541,0.0746,0.0229,False,None,2025-12-06T17:11:20.627855
753,SaaS,0.1218,0.1225,0.0959,0.0174,False,None,2025-12-06T17:11:20.627864
754,Manufacturing,0.0524,0.2059,0.0813,0.0173,False,None,2025-12-06T17:11:20.627873
755,SaaS,0.2163,0.265,0.0864,0.028,False,None,2025-12-06T17:11:20.627881
756,Biotech,-0.0639,-0.239,0.0372,0.021,False,None,2025-12-06T17:11:20.627890
757,Consumer,0.0025,0.0942,0.0641,0.0304,False,None,2025-12-06T17:11:20.627899
758,SaaS,0.1827,0.0643,0.0809,0.0395,False,None,2025-12-06T17:11:20.627908
759,Biotech,-0.253,-0.239,0.0696,0.0232,False,None,2025-12-06T17:11:20.627917
760,Manufacturing,0.0774,0.2014,0.096,0.024,False,None,2025-12-06T17:11:20.627926
761,Manufacturing,0.0673,0.1116,0.0567,0.0206,False,None,2025-12-06T17:11:20.627934
762,Manufacturing,-0.0029,0.2341,0.0548,0.0308,False,None,2025-12-06T17:11:20.627949
763,Manufacturing,0.0256,0.1066,0.0691,0.0098,False,None,2025-12-06T17:11:20.627958
764,Fintech,0.137,0.1528,0.0615,0.0298,False,None,2025-12-06T17:11:20.627967
765,Biotech,0.0552,0.098,0.0798,0.021,False,None,2025-12-06T17:11:20.627976
766,Fintech,0.0484,0.183,0.0761,0.0269,False,None,2025-12-06T17:11:20.627985
767,Biotech,0.2026,-0.2262,0.0609,0.0249,False,None,2025-12-06T17:11:20.627994
768,Consumer,-0.0234,0.1838,0.0711,0.0375,False,None,2025-12-06T17:11:20.628003
769,Biotech,0.0355,-0.1728,0.076,0.015,False,None,2025-12-06T17:11:20.628015
770,Biotech,0.0359,-0.2922,0.0807,0.0194,False,None,2025-12-06T17:11:20.628023
771,Biotech,0.0825,-0.174,0.0943,0.0254,False,None,2025-12-06T17:11:20.628032
772,Manufacturing,0.054,0.0965,0.0974,0.0243,False,None,2025-12-06T17:11:20.628046
773,Manufacturing,0.1038,0.213,0.0977,0.0338,False,None,2025-12-06T17:11:20.628055
774,SaaS,0.2295,0.1956,0.0914,0.0247,False,None,2025-12-06T17:11:20.628063
775,Manufacturing,0.0191,0.155,0.0712,0.0255,False,None,2025-12-06T17:11:20.628072
776,Consumer,0.1093,0.2131,0.0687,0.0354,False,None,2025-12-06T17:11:20.628082
777,Manufacturing,0.0521,0.0774,0.0409,0.0325,False,None,2025-12-06T17:11:20.628092
778,Fintech,-0.0595,0.2224,0.0973,0.0269,False,None,2025-12-06T17:11:20.628100
779,Consumer,-0.0083,0.1389,0.0966,0.0303,False,None,2025-12-06T17:11:20.628109
780,Biotech,0.08,0.0293,0.0622,0.0277,False,None,2025-12-06T17:11:20.628118
781,Consumer,0.0805,0.1018,0.0909,0.0282,False,None,2025-12-06T17:11:20.628130
782,Consumer,0.0118,0.089,0.0981,0.0315,False,None,2025-12-06T17:11:20.628139
783,Biotech,-0.1881,-0.4045,0.1242,0.0217,False,None,2025-12-06T17:11:20.628148
784,SaaS,0.248,0.2236,0.0443,0.024,False,None,2025-12-06T17:11:20.628156
785,Fintech,0.0227,0.1106,0.0505,0.0269,False,None,2025-12-06T17:11:20.628165
786,Consumer,0.0412,0.1796,0.0857,0.0298,False,None,2025-12-06T17:11:20.628174
787,Biotech,0.0436,0.0426,0.1006,0.0286,False,None,2025-12-06T17:11:20.628183
788,Fintech,-0.0225,0.1856,0.0755,0.0212,False,None,2025-12-06T17:11:20.628192
789,Biotech,0.2508,-0.1964,0.0638,0.0231,False,None,2025-12-06T17:11:20.628200
790,Fintech,0.0684,0.1479,0.0781,0.0283,False,None,2025-12-06T17:11:20.628209
791,Biotech,0.3072,0.2336,0.0836,0.0232,False,None,2025-12-06T17:11:20.628217
792,Consumer,0.0161,0.1323,0.1131,0.0274,False,None,2025-12-06T17:11:20.628225
793,Consumer,0.1061,0.1278,0.0654,0.0319,False,None,2025-12-06T17:11:20.628234
794,Manufacturing,0.0061,0.2485,0.104,0.0293,False,None,2025-12-06T17:11:20.628242
795,Fintech,0.0967,0.0769,0.102,0.0369,False,None,2025-12-06T17:11:20.628251
796,SaaS,0.1316,0.0213,0.0553,0.0318,False,None,2025-12-06T17:11:20.628261
797,Manufacturing,0.0391,0.0243,0.0769,0.0265,False,None,2025-12-06T17:11:20.628271
798,Fintech,0.1456,0.2362,0.0556,0.0276,False,None,2025-12-06T17:11:20.628283
799,SaaS,0.1415,0.2158,0.0972,0.0251,False,None,2025-12-06T17:11:20.628292
800,Consumer,0.0576,0.13,0.0977,0.0186,False,None,2025-12-06T17:11:20.628300
801,Fintech,-0.0036,0.1223,0.0974,0.0212,False,None,2025-12-06T17:11:20.628313
802,Biotech,0.2662,0.0285,0.0752,0.0209,False,None,2025-12-06T17:11:20.628321
803,Consumer,-0.0277,0.1339,0.0726,0.0263,False,None,2025-12-06T17:11:20.628330
804,Fintech,0.0595,0.1539,0.1005,0.0212,False,None,2025-12-06T17:11:20.628339
805,Biotech,-0.0076,0.0791,0.1114,0.0273,False,None,2025-12-06T17:11:20.628347
806,Fintech,0.0459,0.0603,0.0435,0.0188,False,None,2025-12-06T17:11:20.628356
807,SaaS,0.1569,0.2168,0.0977,0.0214,False,None,2025-12-06T17:11:20.628365
808,SaaS,0.0563,0.1284,0.0324,0.0182,False,None,2025-12-06T17:11:20.628373
809,SaaS,0.0761,0.2029,0.0947,0.021,False,None,2025-12-06T17:11:20.628382
810,Fintech,0.1598,0.1365,0.0836,0.0217,False,None,2025-12-06T17:11:20.628391
811,Biotech,-0.0627,-0.1638,0.0622,0.0227,False,None,2025-12-06T17:11:20.628400
812,Biotech,-0.0955,0.0143,0.0885,0.026,False,None,2025-12-06T17:11:20.628408
813,Consumer,0.0189,0.1606,0.0868,0.0269,False,None,2025-12-06T17:11:20.628417
814,Manufacturing,0.0288,0.1892,0.1078,0.0296,False,None,2025-12-06T17:11:20.628425
815,Biotech,-0.0366,-0.3234,0.0633,0.0208,False,None,2025-12-06T17:11:20.628435
816,Biotech,0.0822,-0.355,0.0747,0.0279,False,None,2025-12-06T17:11:20.628443
817,Consumer,-0.0071,0.2324,0.0628,0.023,False,None,2025-12-06T17:11:20.628452
818,Biotech,0.5454,0.051,0.0867,0.0273,False,None,2025-12-06T17:11:20.628461
819,Fintech,0.0341,0.1246,0.1009,0.0343,False,None,2025-12-06T17:11:20.628474
820,Manufacturing,0.0309,0.0911,0.1068,0.0261,False,None,2025-12-06T17:11:20.628486
821,Consumer,0.077,0.1295,0.1189,0.038,False,None,2025-12-06T17:11:20.628496
822,Biotech,0.6,-0.3,0.069,0.0195,True,HighGrowth_LowMargin,2025-12-06T17:11:20.628505
823,Consumer,0.0599,0.2225,0.0909,0.0275,False,None,2025-12-06T17:11:20.628517
824,SaaS,0.0218,0.1194,0.0849,0.0257,False,None,2025-12-06T17:11:20.628526
825,Manufacturing,0.0892,0.0931,0.0674,0.0297,False,None,2025-12-06T17:11:20.628535
826,Fintech,0.0135,0.1571,0.0702,0.0194,False,None,2025-12-06T17:11:20.628544
827,Biotech,0.3948,0.115,0.0798,0.0239,False,None,2025-12-06T17:11:20.628553
828,Consumer,0.0066,0.1658,0.0865,0.0242,False,None,2025-12-06T17:11:20.628561
829,Fintech,0.0792,0.0528,0.101,0.0299,False,None,2025-12-06T17:11:20.628569
830,Manufacturing,0.0549,0.1785,0.0986,0.0177,False,None,2025-12-06T17:11:20.628577
831,SaaS,0.1372,-0.1847,0.0553,0.0288,False,None,2025-12-06T17:11:20.628585
832,SaaS,0.363,0.0544,0.0942,0.0247,False,None,2025-12-06T17:11:20.628594
833,Fintech,0.042,0.1356,0.0592,0.0267,False,None,2025-12-06T17:11:20.628602
834,Manufacturing,0.1287,0.2137,0.09,0.0256,False,None,2025-12-06T17:11:20.628611
835,SaaS,0.2664,0.0719,0.0796,0.0279,False,None,2025-12-06T17:11:20.628620
836,Consumer,0.0845,0.1238,0.0466,0.015,False,None,2025-12-06T17:11:20.628631
837,SaaS,0.1993,-0.1655,0.0736,0.0261,False,None,2025-12-06T17:11:20.628639
838,SaaS,-0.0021,0.0031,0.1123,0.0237,False,None,2025-12-06T17:11:20.628648
839,Manufacturing,0.155,0.1016,0.0947,0.0219,False,None,2025-12-06T17:11:20.628657
840,Manufacturing,0.041,0.1429,0.0687,0.026,False,None,2025-12-06T17:11:20.628670
841,Consumer,0.148,0.1849,0.11,0.022,False,None,2025-12-06T17:11:20.628679
842,Manufacturing,0.1185,0.2333,0.059,0.0243,False,None,2025-12-06T17:11:20.628688
843,Manufacturing,0.0324,0.1724,0.0616,0.0317,False,None,2025-12-06T17:11:20.628696
844,SaaS,0.6,-0.3,0.0841,0.0214,True,HighGrowth_LowMargin,2025-12-06T17:11:20.628704
845,Consumer,0.0006,0.0822,0.0645,0.0343,False,None,2025-12-06T17:11:20.628714
846,Biotech,0.0443,-0.2061,0.0608,0.0325,False,None,2025-12-06T17:11:20.628722
847,Manufacturing,0.0893,0.177,0.0595,0.0272,False,None,2025-12-06T17:11:20.628731
848,Fintech,0.0791,0.1681,0.0727,0.032,False,None,2025-12-06T17:11:20.628740
849,SaaS,0.2169,0.2332,0.0584,0.0151,False,None,2025-12-06T17:11:20.628752
850,Biotech,0.1881,0.102,0.0673,0.0257,False,None,2025-12-06T17:11:20.628760
851,Biotech,0.4778,0.0318,0.0824,0.026,False,None,2025-12-06T17:11:20.628768
852,Fintech,0.1118,0.0304,0.0703,0.0222,False,None,2025-12-06T17:11:20.628776
853,Biotech,0.2037,-0.1346,0.0788,0.0262,False,None,2025-12-06T17:11:20.628785
854,Consumer,0.0381,0.1316,0.0689,0.0274,False,None,2025-12-06T17:11:20.628795
855,Manufacturing,0.0572,0.1647,0.0338,0.0216,False,None,2025-12-06T17:11:20.628803
856,Biotech,0.6,-0.3,0.0653,0.022,True,HighGrowth_LowMargin,2025-12-06T17:11:20.628811
857,Biotech,0.6,-0.3,0.089,0.0261,True,HighGrowth_LowMargin,2025-12-06T17:11:20.628819
858,Biotech,0.1418,-0.1137,0.0753,0.0315,False,None,2025-12-06T17:11:20.628827
859,Consumer,0.0494,0.1374,0.0697,0.0155,False,None,2025-12-06T17:11:20.628838
860,SaaS,0.2509,0.1261,0.02,0.0295,False,None,2025-12-06T17:11:20.628846
861,SaaS,0.411,0.1661,0.0704,0.022,False,None,2025-12-06T17:11:20.628855
862,Consumer,0.0136,0.2506,0.0808,0.0277,False,None,2025-12-06T17:11:20.628867
863,Fintech,0.1077,0.1601,0.0942,0.034,False,None,2025-12-06T17:11:20.628876
864,SaaS,0.2398,0.0494,0.0519,0.0271,False,None,2025-12-06T17:11:20.628885
865,Consumer,0.0956,0.1744,0.0971,0.0214,False,None,2025-12-06T17:11:20.628893
866,Consumer,0.0621,0.1349,0.0627,0.0205,False,None,2025-12-06T17:11:20.628902
867,Consumer,0.0859,0.1437,0.0577,0.0197,False,None,2025-12-06T17:11:20.628910
868,Biotech,0.4058,-0.2117,0.1196,0.0276,False,None,2025-12-06T17:11:20.628919
869,SaaS,0.1663,0.0417,0.0807,0.0255,False,None,2025-12-06T17:11:20.628928
870,Consumer,0.0181,0.1011,0.1099,0.0261,False,None,2025-12-06T17:11:20.628939
871,Biotech,-0.1552,-0.1062,0.0705,0.0311,False,None,2025-12-06T17:11:20.628948
872,Consumer,0.07,0.1339,0.0543,0.0297,False,None,2025-12-06T17:11:20.628956
